word, type, condition, recog_rating, recog_RT, target_angle, response_angle, response_error, response_RT
RESULT, STIM, LOW, 3, 11.7387, 2.0665, 2.0414, 0.0251, 7.3222
SPREE, FOIL, LOW, 6, 3.9429, NA, NA, NA, NA
WIRE, STIM, HIGH, 6, 5.1322, 1.9722, 2.0344, -0.0622, 11.0084
LEAN, FOIL, LOW, 3, 6.5302, NA, NA, NA, NA
RAID, STIM, LOW, 6, 1.1220, 1.9714, 2.1459, -0.1745, 1.1676
REGION, STIM, LOW, 6, 2.2470, 1.0834, 2.0507, -0.9673, 1.0675
LOSS, FOIL, LOW, 3, 4.2242, NA, NA, NA, NA
LIKE, FOIL, LOW, 3, 2.9481, NA, NA, NA, NA
HEDGE, STIM, HIGH, 6, 0.9321, -0.1411, 0.0157, -0.1568, 0.5504
BEAU, FOIL, LOW, 1, 2.8500, NA, NA, NA, NA
GIRDLE, STIM, HIGH, 6, 0.9894, 2.0539, 2.1139, -0.0600, 3.9697
HAND, STIM, HIGH, 4, 7.5264, 1.8976, 2.0631, -0.1655, 12.4928
MULE, FOIL, HIGH, 1, 2.9645, NA, NA, NA, NA
MONKEY, FOIL, HIGH, 1, 1.0282, NA, NA, NA, NA
USUAL, FOIL, LOW, 1, 0.8596, NA, NA, NA, NA
MIMIC, STIM, LOW, 6, 7.8049, 2.6371, 3.0632, -0.4262, 3.5861
WAX, FOIL, HIGH, 1, 1.2674, NA, NA, NA, NA
GROWN, FOIL, LOW, 1, 1.5556, NA, NA, NA, NA
SIGHT, STIM, LOW, 3, 3.8581, -1.9714, 2.1294, 2.1824, 1.6012
CORK, STIM, HIGH, 4, 4.0489, -2.9002, 2.0672, 1.3158, 5.4208
PUT, STIM, LOW, 6, 4.0946, -0.0488, 0.0156, -0.0644, 7.5057
GOOF, STIM, LOW, 6, 0.9224, 0.9017, 0.2690, 0.6327, 7.0554
FLAIR, FOIL, LOW, 1, 0.9503, NA, NA, NA, NA
TWIG, FOIL, HIGH, 1, 0.7658, NA, NA, NA, NA
MOTHER, STIM, HIGH, 6, 2.1859, 1.4937, 1.5915, -0.0979, 1.5011
CELLAR, FOIL, HIGH, 1, 0.7117, NA, NA, NA, NA
RHUMB, FOIL, LOW, 1, 0.5723, NA, NA, NA, NA
SOLD, FOIL, LOW, 1, 0.8444, NA, NA, NA, NA
COUNT, FOIL, LOW, 1, 0.6346, NA, NA, NA, NA
LINKS, FOIL, LOW, 1, 0.5733, NA, NA, NA, NA
KEPT, STIM, LOW, 6, 6.6118, -2.3697, -2.5449, 0.1753, 2.7187
MELEE, STIM, LOW, 6, 0.8387, -2.2914, -2.4970, 0.2057, 4.0531
LADY, STIM, HIGH, 6, 0.9678, 0.3779, 0.3020, 0.0759, 1.1842
SAID, FOIL, LOW, 1, 1.4459, NA, NA, NA, NA
ROBIN, STIM, HIGH, 6, 1.3257, -0.4954, -0.9325, 0.4370, 2.9356
CRYPT, FOIL, HIGH, 3, 6.5058, NA, NA, NA, NA
TROUT, STIM, HIGH, 6, 5.8487, -1.1788, -1.2688, 0.0900, 1.3844
SANDAL, STIM, HIGH, 6, 8.3222, -2.0098, -1.9290, -0.0808, 1.4011
ALSO, FOIL, LOW, 1, 0.7471, NA, NA, NA, NA
DUAL, STIM, LOW, 6, 6.3715, 2.7225, 2.0043, 0.7182, 17.1797
BRAVE, STIM, LOW, 6, 2.3589, 2.5718, 3.0327, -0.4609, 6.8052
WASTE, FOIL, LOW, 1, 3.1096, NA, NA, NA, NA
TAPER, STIM, LOW, 6, 2.8487, 1.6362, 1.7068, -0.0706, 3.7695
CRY, FOIL, LOW, 1, 0.7961, NA, NA, NA, NA
TRUISM, STIM, LOW, 6, 12.2895, 0.9266, 1.0068, -0.0802, 9.8408
TEETH, FOIL, HIGH, 1, 0.7655, NA, NA, NA, NA
NEUTER, FOIL, LOW, 1, 0.7423, NA, NA, NA, NA
BORDER, STIM, LOW, 6, 6.2655, 0.0886, 0.0784, 0.0102, 2.0516
HEAR, FOIL, LOW, 1, 0.9167, NA, NA, NA, NA
HARSH, FOIL, LOW, 1, 0.6942, NA, NA, NA, NA
BALLOT, STIM, LOW, 6, 0.8520, -2.1955, -2.6779, 0.4824, 11.9091
TRASH, STIM, HIGH, 6, 1.7571, -1.3980, -1.3794, -0.0185, 2.1850
ANIMAL, FOIL, HIGH, 1, 0.9232, NA, NA, NA, NA
HEART, FOIL, HIGH, 3, 4.1180, NA, NA, NA, NA
AVOWAL, STIM, LOW, 6, 0.8347, 1.0589, 0.7854, 0.2735, 10.8916
ASHEN, FOIL, LOW, 1, 3.7739, NA, NA, NA, NA
PITY, STIM, LOW, 6, 4.8527, -2.9197, 3.0997, 0.2637, 2.8355
FORK, FOIL, HIGH, 1, 0.6722, NA, NA, NA, NA
POLYP, STIM, LOW, 6, 2.3536, 1.7479, 1.7054, 0.0425, 4.0531
CYLIX, STIM, LOW, 6, 5.3366, -1.7493, -1.7662, 0.0169, 2.8021
TURTLE, STIM, HIGH, 6, 2.9474, -1.1860, -1.2738, 0.0878, 4.9871
GRAVEL, STIM, HIGH, 6, 5.4423, 2.6226, 2.5536, 0.0690, 3.7862
POOL, FOIL, HIGH, 1, 1.4843, NA, NA, NA, NA
ORIGIN, STIM, LOW, 6, 5.4343, 1.5628, 1.5656, -0.0027, 1.4678
TENNIS, STIM, HIGH, 1, 1.9562, 0.7087, -2.6340, -2.9405, 2.0182
PROOF, STIM, LOW, 6, 9.3569, -2.5252, 1.8247, 1.9333, 7.6058
BRA, FOIL, HIGH, 1, 0.8284, NA, NA, NA, NA
CLOUD, FOIL, HIGH, 1, 0.7130, NA, NA, NA, NA
GONE, FOIL, LOW, 1, 0.7875, NA, NA, NA, NA
JARGON, FOIL, LOW, 1, 0.6283, NA, NA, NA, NA
PEACH, STIM, HIGH, 6, 7.2363, -2.7143, -2.6101, -0.1042, 5.6543
NATION, FOIL, LOW, 1, 1.5900, NA, NA, NA, NA
ROD, FOIL, HIGH, 3, 3.2909, NA, NA, NA, NA
DREARY, FOIL, LOW, 1, 1.2548, NA, NA, NA, NA
REPAIR, FOIL, LOW, 3, 1.9182, NA, NA, NA, NA
FRANK, STIM, LOW, 6, 0.8370, -0.7662, -0.9034, 0.1372, 3.4359
KNOB, FOIL, HIGH, 3, 2.7505, NA, NA, NA, NA
DRAB, STIM, LOW, 3, 1.1100, 2.6578, -2.6593, -0.9661, 6.8886
PHONE, STIM, HIGH, 6, 8.9588, 1.6762, 1.6855, -0.0093, 1.9848
BLEAK, STIM, LOW, 6, 10.0472, 3.0376, -3.0997, -0.1459, 6.9720
AT, FOIL, LOW, 1, 4.4667, NA, NA, NA, NA
HALVE, FOIL, LOW, 1, 0.8027, NA, NA, NA, NA
DEFEAT, STIM, LOW, 6, 7.7309, 1.8713, 2.0087, -0.1374, 3.1190
POOR, FOIL, LOW, 4, 6.6705, NA, NA, NA, NA
RANCID, STIM, LOW, 6, 1.1225, 1.1106, 0.9927, 0.1179, 2.1516
ONE, FOIL, LOW, 1, 3.7168, NA, NA, NA, NA
OTTER, FOIL, HIGH, 1, 0.6939, NA, NA, NA, NA
EMPIRE, STIM, LOW, 6, 0.8745, -1.1019, -1.1446, 0.0427, 3.9196
DITCH, FOIL, HIGH, 1, 1.5698, NA, NA, NA, NA
LEAF, STIM, HIGH, 6, 0.6980, -0.6848, -0.5667, -0.1181, 5.8378
SELL, STIM, LOW, 6, 0.8444, -1.1892, -1.3233, 0.1341, 4.0030
JUPON, STIM, LOW, 6, 1.0287, 2.7003, 2.6180, 0.0823, 3.8196
MELT, FOIL, LOW, 1, 2.0015, NA, NA, NA, NA
TULIP, FOIL, HIGH, 1, 0.9988, NA, NA, NA, NA
RUSH, STIM, LOW, 6, 0.8183, 1.3872, 1.5499, -0.1626, 1.4678
SNUB, FOIL, LOW, 1, 1.9736, NA, NA, NA, NA
WHIP, STIM, HIGH, 6, 4.6294, -0.7305, -0.7227, -0.0077, 1.4678
POT, STIM, HIGH, 6, 9.2833, 0.6078, 0.5980, 0.0098, 4.0030
WENT, STIM, LOW, 6, 4.5471, -1.5365, -1.6174, 0.0809, 0.8840
ZIPPER, FOIL, HIGH, 1, 0.6658, NA, NA, NA, NA
RIB, FOIL, HIGH, 1, 1.5072, NA, NA, NA, NA
UNREST, STIM, LOW, 6, 10.2790, -2.3421, -2.0531, -0.2890, 2.9022
ALWAYS, STIM, LOW, 6, 6.8213, 0.5329, 0.5262, 0.0067, 5.8211
PLUM, STIM, HIGH, 6, 0.5471, 0.7001, 0.3960, 0.3041, 2.8522
TUBE, STIM, HIGH, 6, 2.5219, 2.0461, 2.2195, -0.1734, 2.6187
DUCK, FOIL, HIGH, 1, 0.5352, NA, NA, NA, NA
GUESS, STIM, LOW, 6, 0.7946, 0.1560, 0.0888, 0.0672, 1.7180
CHILD, STIM, HIGH, 6, 0.6711, -0.1004, 1.6855, -1.7859, 7.2889
ELSE, FOIL, LOW, 1, 0.7814, NA, NA, NA, NA
HILL, STIM, HIGH, 6, 3.8215, 1.7490, 2.1139, -0.3649, 4.2699
TOY, STIM, HIGH, 6, 0.8010, 1.6969, 1.7223, -0.0254, 1.3343
BYRE, FOIL, LOW, 1, 2.8756, NA, NA, NA, NA
STRIPE, FOIL, HIGH, 1, 0.7445, NA, NA, NA, NA
BUTYL, STIM, LOW, 6, 1.0734, -0.5289, -0.5315, 0.0025, 6.9886
NADIR, FOIL, LOW, 1, 1.0407, NA, NA, NA, NA
BOLT, FOIL, HIGH, 1, 0.7962, NA, NA, NA, NA
PLEDGE, FOIL, LOW, 1, 0.6309, NA, NA, NA, NA
PICKLE, FOIL, HIGH, 1, 0.5895, NA, NA, NA, NA
CANE, STIM, HIGH, 6, 0.7394, 1.8682, 1.7479, 0.1204, 1.0675
OX, FOIL, HIGH, 1, 0.7059, NA, NA, NA, NA
RIBBON, STIM, HIGH, 6, 10.4393, 3.0976, 3.1311, -0.0335, 1.1676
CREAM, FOIL, HIGH, 1, 0.9118, NA, NA, NA, NA
CHEST, FOIL, HIGH, 1, 0.5601, NA, NA, NA, NA
TALK, FOIL, LOW, 1, 0.5776, NA, NA, NA, NA
FETISH, STIM, LOW, 6, 0.9100, -1.8565, -1.7068, -0.1497, 2.0349
LIMB, STIM, HIGH, 6, 5.1263, -1.7500, -2.0087, 0.2587, 9.5406
RELIEF, FOIL, LOW, 1, 1.4494, NA, NA, NA, NA
EASE, FOIL, LOW, 1, 0.6209, NA, NA, NA, NA
MIGHT, STIM, LOW, 6, 4.0450, -2.7932, -2.7572, -0.0360, 5.4375
BELLE, STIM, LOW, 6, 4.7858, 2.6520, 2.6180, 0.0340, 2.9189
WEED, STIM, HIGH, 6, 0.8536, 1.4101, 1.4142, -0.0041, 1.4344
TOE, FOIL, HIGH, 3, 4.4526, NA, NA, NA, NA
MAIN, FOIL, LOW, 1, 1.2087, NA, NA, NA, NA
DAISY, STIM, HIGH, 6, 0.7523, -0.6658, -0.5735, -0.0922, 5.7377
THE, STIM, LOW, 6, 12.0068, 0.5744, 0.2805, 0.2939, 4.8036
MINNOW, STIM, HIGH, 6, 0.7534, -1.1151, -1.0401, -0.0750, 2.6020
THERE, FOIL, LOW, 1, 1.2130, NA, NA, NA, NA
BREAST, FOIL, HIGH, 1, 0.7526, NA, NA, NA, NA
FOG, STIM, HIGH, 6, 2.4645, -0.4522, -0.4893, 0.0372, 3.7529
CAVE, FOIL, HIGH, 1, 2.9730, NA, NA, NA, NA
BOOK, STIM, HIGH, 6, 8.8669, 2.7444, 2.4774, 0.2671, 1.2009
SPOOL, STIM, HIGH, 6, 5.6821, 0.8083, 0.7670, 0.0413, 2.8355
FAR, STIM, LOW, 6, 7.6830, 2.3929, 2.7889, -0.3960, 2.8688
EVERY, FOIL, LOW, 1, 0.9729, NA, NA, NA, NA
WAMUS, FOIL, LOW, 1, 0.4463, NA, NA, NA, NA
KEVEL, STIM, LOW, 6, 3.8759, 1.7915, 1.7230, 0.0684, 1.7847
GLOVE, STIM, HIGH, 6, 1.1967, 1.6834, 1.5452, 0.1382, 0.8340
OCEAN, STIM, HIGH, 6, 0.9007, -2.7378, -2.6406, -0.0972, 2.9356
ROPE, STIM, HIGH, 6, 0.6182, 0.1334, 0.1404, -0.0071, 1.9515
DOVE, STIM, HIGH, 6, 1.7909, -0.0736, 0.0627, -0.1363, 2.1016
ROCK, FOIL, HIGH, 3, 2.1181, NA, NA, NA, NA
COFFEE, FOIL, HIGH, 1, 1.1198, NA, NA, NA, NA
RATE, FOIL, LOW, 1, 0.7476, NA, NA, NA, NA
ARRAY, FOIL, LOW, 1, 0.6540, NA, NA, NA, NA
SOON, FOIL, LOW, 1, 0.6747, NA, NA, NA, NA
CEMENT, FOIL, HIGH, 1, 0.5353, NA, NA, NA, NA
OLIVE, FOIL, HIGH, 1, 0.8180, NA, NA, NA, NA
CAMP, FOIL, HIGH, 1, 0.6337, NA, NA, NA, NA
BANNER, STIM, HIGH, 6, 10.5064, -2.7729, -2.6687, -0.1042, 3.0690
LOSE, STIM, LOW, 6, 0.7034, -3.0275, -3.0585, 0.0310, 1.6346
AWEIGH, FOIL, LOW, 1, 1.2037, NA, NA, NA, NA
DART, STIM, HIGH, 6, 0.7658, -0.8035, -1.0188, 0.2153, 3.9864
GATE, FOIL, HIGH, 1, 7.1193, NA, NA, NA, NA
WINE, FOIL, HIGH, 1, 0.9377, NA, NA, NA, NA
SWAGE, STIM, LOW, 6, 3.9295, -2.3629, -2.1965, -0.1664, 4.4367
INNATE, STIM, LOW, 6, 0.9404, -0.5690, -0.5127, -0.0563, 3.7529
ADORN, STIM, LOW, 6, 1.5058, -2.5325, -2.3451, -0.1874, 2.3017
LAWYER, FOIL, HIGH, 1, 0.8049, NA, NA, NA, NA
WIN, STIM, LOW, 6, 0.7880, 1.5443, 1.6022, -0.0579, 1.2176
GRAZE, FOIL, LOW, 1, 0.7590, NA, NA, NA, NA
SPLIT, STIM, LOW, 6, 3.7528, -2.2083, -2.2455, 0.0373, 2.0182
REAP, FOIL, LOW, 1, 0.9322, NA, NA, NA, NA
SLAG, STIM, LOW, 6, 1.0993, 1.8385, 1.8613, -0.0228, 2.1850
BUY, FOIL, LOW, 1, 10.3252, NA, NA, NA, NA
POMMEL, STIM, LOW, 6, 2.7547, 0.6115, 0.4823, 0.1292, 3.2858
EARTH, FOIL, HIGH, 3, 4.6413, NA, NA, NA, NA
OUT, FOIL, LOW, 3, 0.9607, NA, NA, NA, NA
PALM, STIM, HIGH, 6, 1.8393, 1.4086, 1.4193, -0.0107, 1.1175
AVID, FOIL, LOW, 1, 1.0945, NA, NA, NA, NA
ACCORD, STIM, LOW, 6, 0.9536, -2.5854, -2.5449, -0.0405, 2.9856
DIME, STIM, HIGH, 6, 8.2396, -1.2409, -0.6674, -0.5735, 3.2024
TIGER, FOIL, HIGH, 1, 0.6569, NA, NA, NA, NA
FRAUD, STIM, LOW, 6, 1.3604, -1.0829, -1.0581, -0.0248, 2.0349
SEER, FOIL, LOW, 1, 0.7849, NA, NA, NA, NA
PIMPLE, STIM, HIGH, 6, 0.6604, -0.1240, -0.0259, -0.0981, 0.7839
MOOSE, STIM, HIGH, 6, 1.6586, -2.7481, 3.1259, 0.4092, 0.8340
MOTION, FOIL, LOW, 1, 0.7313, NA, NA, NA, NA
CIDER, STIM, HIGH, 6, 3.5337, 2.0636, 1.9417, 0.1219, 2.2017
LUNG, FOIL, HIGH, 1, 0.8484, NA, NA, NA, NA
SHIRT, STIM, HIGH, 6, 2.7288, -0.0365, -0.0052, -0.0313, 1.1509
PLANT, STIM, HIGH, 6, 3.6142, 1.3094, 1.3037, 0.0057, 0.9507
NICKEL, FOIL, HIGH, 1, 1.0767, NA, NA, NA, NA
DRINK, STIM, HIGH, 6, 7.9802, 3.1240, 2.2569, 0.8671, 1.4511
KITE, FOIL, HIGH, 1, 2.4558, NA, NA, NA, NA
VOLUME, STIM, LOW, 6, 0.7560, -1.4959, -1.5708, 0.0749, 0.8340
SINE, STIM, LOW, 6, 3.2598, -0.7293, 2.0919, -2.8212, 0.7672
DAMSEL, FOIL, HIGH, 1, 2.2028, NA, NA, NA, NA
CAME, FOIL, LOW, 1, 0.8789, NA, NA, NA, NA
BASKET, FOIL, HIGH, 1, 0.5408, NA, NA, NA, NA
STATUE, FOIL, HIGH, 1, 0.5109, NA, NA, NA, NA
WHEAT, FOIL, HIGH, 1, 1.3502, NA, NA, NA, NA
HAWK, FOIL, HIGH, 1, 0.6626, NA, NA, NA, NA
BEER, STIM, HIGH, 6, 0.8303, 2.6870, 2.6710, 0.0161, 1.0008
GOBLET, STIM, HIGH, 6, 0.6595, -0.5019, -0.3630, -0.1388, 2.6353
TEA, STIM, HIGH, 6, 0.5449, -2.7398, 0.0155, -2.7553, 1.8681
CAFE, FOIL, HIGH, 1, 0.6307, NA, NA, NA, NA
CAREER, FOIL, LOW, 1, 0.6609, NA, NA, NA, NA
CENTER, STIM, LOW, 6, 0.7051, 1.0674, 1.0277, 0.0397, 1.8347
COIN, STIM, HIGH, 6, 8.0658, -1.7000, -1.9089, 0.2089, 1.2176
LOGOS, STIM, LOW, 6, 1.7496, 1.7688, -1.9284, -2.5861, 1.2343
PRUNE, STIM, HIGH, 6, 1.1634, 1.1976, 0.9973, 0.2003, 3.4359
SHAME, FOIL, LOW, 1, 2.0637, NA, NA, NA, NA
GUY, FOIL, HIGH, 1, 0.7328, NA, NA, NA, NA
FULL, STIM, LOW, 1, 1.1748, 0.1147, 1.7479, -1.6332, 3.8696
MOOD, STIM, LOW, 6, 0.9996, -1.7737, -1.8746, 0.1009, 4.7870
SOFA, FOIL, HIGH, 1, 2.0470, NA, NA, NA, NA
HATRED, STIM, LOW, 6, 1.5315, 2.6129, 2.7265, -0.1136, 3.3359
WEAPON, FOIL, HIGH, 3, 3.1901, NA, NA, NA, NA
SEA, FOIL, HIGH, 1, 0.9411, NA, NA, NA, NA
LIQUID, FOIL, HIGH, 3, 0.7241, NA, NA, NA, NA
SHEEP, FOIL, HIGH, 1, 1.2643, NA, NA, NA, NA
INK, STIM, HIGH, 6, 3.5173, 0.0590, -0.0414, 0.1005, 0.9674
RARITY, STIM, LOW, 6, 1.5177, -0.2801, -0.5431, 0.2630, 3.0356
SEAT, FOIL, HIGH, 1, 0.6247, NA, NA, NA, NA
STOVE, STIM, HIGH, 5, 4.9158, -1.1855, -0.5592, -0.6264, 6.1213
MIEN, FOIL, LOW, 1, 0.9453, NA, NA, NA, NA
STOIC, FOIL, LOW, 1, 0.9144, NA, NA, NA, NA
TUNNEL, STIM, HIGH, 6, 0.6371, -1.2071, -1.1578, -0.0493, 1.8681
BRIDGE, FOIL, HIGH, 1, 0.7805, NA, NA, NA, NA
WIFE, STIM, HIGH, 6, 0.5836, -1.2041, -1.1048, -0.0992, 1.1509
RATAL, STIM, LOW, 6, 1.0343, 2.9511, 3.0121, -0.0610, 1.2510
NEST, STIM, HIGH, 6, 3.6950, 1.2968, 2.2007, -0.9040, 3.7195
SADDLE, STIM, HIGH, 6, 1.0669, -2.9748, -2.9960, 0.0212, 1.2510
PAIR, FOIL, LOW, 1, 0.8289, NA, NA, NA, NA
SUFFIX, STIM, LOW, 6, 1.7074, 2.2399, 1.7702, 0.4696, 1.0008
CANDY, FOIL, HIGH, 1, 1.0086, NA, NA, NA, NA
KEG, FOIL, HIGH, 1, 0.6645, NA, NA, NA, NA
SKI, STIM, HIGH, 6, 0.9957, -0.7232, -0.4262, -0.2970, 1.4678
LUNCH, FOIL, HIGH, 4, 6.1004, NA, NA, NA, NA
TOWN, FOIL, HIGH, 1, 1.6148, NA, NA, NA, NA
DEBATE, FOIL, LOW, 1, 1.1851, NA, NA, NA, NA
FEET, STIM, HIGH, 6, 0.6728, 0.0069, 0.0303, -0.0234, 1.1008
SCAB, STIM, HIGH, 6, 1.0307, 0.3748, 0.3805, -0.0057, 1.3677
KNIGHT, FOIL, HIGH, 1, 0.8706, NA, NA, NA, NA
EEL, FOIL, HIGH, 1, 0.7403, NA, NA, NA, NA
NAVE, STIM, LOW, 6, 1.0628, -0.7887, -0.3168, -0.4719, 1.4678
DEW, FOIL, HIGH, 1, 1.7847, NA, NA, NA, NA
BAR, STIM, HIGH, 6, 1.1228, 2.8895, 2.7989, 0.0906, 2.0682
SUPPER, FOIL, HIGH, 1, 1.0814, NA, NA, NA, NA
STAND, STIM, LOW, 6, 1.3908, -1.3857, -1.6167, 0.2310, 0.7005
REACH, STIM, LOW, 6, 2.4881, 0.9515, 1.1625, -0.2110, 1.4011
THEIR, FOIL, LOW, 1, 1.3872, NA, NA, NA, NA
DECAY, FOIL, LOW, 1, 0.6586, NA, NA, NA, NA
KNEW, FOIL, LOW, 1, 0.7107, NA, NA, NA, NA
SIDE, STIM, LOW, 6, 1.9452, 0.6386, 0.5101, 0.1285, 1.4678
LOAD, STIM, LOW, 6, 1.6858, 0.5862, 0.5333, 0.0529, 1.7180
TUN, FOIL, LOW, 1, 0.8581, NA, NA, NA, NA
CANNON, STIM, HIGH, 6, 1.0291, -2.8856, -2.6965, -0.1891, 1.3010
WOMAN, STIM, HIGH, 6, 0.5781, 2.8537, 2.5835, 0.2701, 1.0341
TIE, FOIL, HIGH, 1, 0.5706, NA, NA, NA, NA
SPIKE, STIM, HIGH, 6, 1.6137, -0.1126, -0.1156, 0.0030, 1.0008
POND, FOIL, HIGH, 1, 1.0310, NA, NA, NA, NA
ITEM, FOIL, LOW, 1, 0.7548, NA, NA, NA, NA
CURSE, FOIL, LOW, 1, 0.5638, NA, NA, NA, NA
BUCKET, FOIL, HIGH, 1, 0.5642, NA, NA, NA, NA
HALE, STIM, LOW, 6, 0.5843, -1.3103, -1.1748, -0.1355, 0.9174
SALOON, FOIL, HIGH, 1, 0.8424, NA, NA, NA, NA
HONOUR, FOIL, LOW, 1, 0.6482, NA, NA, NA, NA
PEARL, STIM, HIGH, 6, 1.5495, 2.4645, 1.8321, 0.6324, 2.5853
TWO, STIM, LOW, 6, 0.6418, 0.0996, 0.0911, 0.0085, 1.4011
SHEET, STIM, HIGH, 6, 2.9509, -0.9297, -0.8403, -0.0894, 2.0682
BORN, FOIL, LOW, 1, 3.0396, NA, NA, NA, NA
POTATO, STIM, HIGH, 6, 1.8534, 1.0560, 1.0909, -0.0349, 0.7672
MEAL, FOIL, HIGH, 4, 2.0118, NA, NA, NA, NA
JELLY, STIM, HIGH, 6, 2.6010, 0.1847, 0.6854, -0.5006, 1.0842
NO, FOIL, LOW, 1, 0.7272, NA, NA, NA, NA
DEVICE, STIM, LOW, 6, 3.6543, 1.3536, -0.7570, 2.1107, 2.9522
WORN, FOIL, LOW, 1, 1.0575, NA, NA, NA, NA
IRONY, STIM, LOW, 6, 4.3270, -1.8191, -1.8618, 0.0426, 1.5845
AXE, STIM, HIGH, 6, 0.6802, 0.5140, -1.0188, 1.5328, 3.3359
